group,service,zip_path,category,file_path
IoT,AWS IoT_LoRaWAN Protocol_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_LoRaWAN-Protocol_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_LoRaWAN-Protocol_48.svg
IoT,s_AWS IoT_LoRaWAN Protocol_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_LoRaWAN-Protocol_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_LoRaWAN-Protocol_48.svg
IoT,AWS IoT Greengrass_Component_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Component_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Component_48.svg
IoT,s_AWS IoT Greengrass_Component_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Component_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Component_48.svg
IoT,AWS IoT_Thing_Coffee Pot_48.svg,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Coffee-Pot_48.svg,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Coffee-Pot_48.svg
IoT,s_AWS IoT_Thing_Coffee Pot_48.svg,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Coffee-Pot_48.svg,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Coffee-Pot_48.svg
IoT,AWS IoT_Thing_Travel_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Travel_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT_Thing_Travel_48.png
IoT,s_AWS IoT_Thing_Travel_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Travel_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT_Thing_Travel_48.png
IoT,AWS IoT Greengrass_Artifact_48.png,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Artifact_48.png,,Resource-Icons_02072025/Res_IoT/Res_AWS-IoT-Greengrass_Artifact_48.png
IoT,s_AWS IoT Greengrass_Artifact_48.png,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Artifact_48.png,,__MACOSX/Resource-Icons_02072025/Res_IoT/._Res_AWS-IoT-Greengrass_Artifact_48.png
